locus_tag,gene,mRNA_level
BSU13910,ptsI,165.84
BSU13920,splA,1.15
BSU13930,splB,1.06
BSU13950,mcpC,2.14
BSU13960,ykwC,6.98
BSU13980,pbpH,1.01
BSU14000,patA,3.8
BSU14009,ykzT,1.54
BSU14010,cheV,1.8
BSU14020,ykyB,1.1
BSU14030,ykuC,1.45
BSU14071,fadG,2.55
BSU14072,ykzU,3.82
BSU14080,ykuH,0.6
BSU14090,ykuI,1.98
BSU14100,ykuJ,22.56
BSU14110,ykuK,14.4
BSU14120,ykzF,5.3
BSU14130,ykuL,1.88
BSU14140,ccpC,2.12
BSU14150,ykuN,8.11
BSU14160,ykuO,9.51
BSU14170,ykuP,12.2
BSU14180,dapH,22.65
BSU14190,dapL,3.58
BSU14200,ykuS,5.26
BSU14210,ykuT,1.11
BSU14240,rok,7.66
BSU14260,mobA,1.14
BSU14270,moeB,1.48
BSU14280,moeA,2.87
BSU14290,mobB,4.51
BSU14300,moaE,5.42
BSU14310,moaD,4.04
BSU14340,yknW,7.71
BSU14350,yknX,6.94
BSU14360,yknY,7.54
BSU14370,yknZ,8.57
BSU14380,fruR,1.65
BSU14390,fruK,2.06
BSU14400,fruA,2.96
BSU14410,sipT,3.27
BSU14420,ykoA,4.04
BSU14430,ykpA,9.72
BSU14440,ykpB,3.26
BSU14450,ampS,2.69
BSU14460,ykpC,3.04
BSU14470,mreBH,2.13
BSU14480,abh,53.75
BSU14490,kinC,2.93
BSU14500,ykqA,3.92
BSU14510,ktrC,5.01
BSU14520,adeC,1.3
BSU14530,rnjA,13.95
BSU14540,ykzG,9.15
BSU14550,ykrA,4
BSU14560,def,2.43
BSU14569,ykzV,0.6
BSU14580,pdhA,57.75
BSU14590,pdhB,103.44
BSU14600,pdhC,134.78
BSU14610,pdhD,184.42
BSU14640,yktA,2.17
BSU14650,yktB,3.74
BSU14660,ykzI,1.15
BSU14670,suhB,1.58
BSU14680,ykzC,2.53
BSU14760,ylaF,3.5
BSU14770,bipA,8.64
BSU14780,ylaH,16.95
BSU14790,ylaI,2.01
BSU14810,ylaK,1.76
BSU14820,ylaL,14.49
BSU14840,ylaN,11.41
BSU14850,ftsW,1.69
BSU14860,pycA,11.56
BSU14870,ctaA,16.59
BSU14880,ctaB,13.41
BSU14920,ctaF,1.11
BSU14940,ylbA,4.67
BSU14950,ylbB,0.22
BSU14990,ylbF,4.71
BSU15000,ylbG,4.1
BSU15010,ylbH,2.8
BSU15020,coaD,3.74
BSU15040,ylbK,1.01
BSU15050,ylbL,1.42
BSU15069,ylzH,2.42
BSU15070,ylbN,48.58
BSU15080,rpmF,148.5
BSU15100,ylbP,1.28
BSU15110,ylbQ,0.46
BSU15120,yllA,2.93
BSU15130,yllB,15.82
BSU15140,mraW,12.6
BSU15150,ftsL,22.94
BSU15160,pbpB,4.23
BSU15180,murE,1.89
BSU15190,mraY,4.26
BSU15200,murD,6.71
BSU15210,spoVE,5
BSU15220,murG,4.13
BSU15230,murB,6.51
BSU15240,divIB,2.22
BSU15250,ylxW,2.66
BSU15260,ylxX,3.74
BSU15270,sbp,3.32
BSU15280,ftsA,7.84
BSU15290,ftsZ,22.51
BSU15370,ylmD,3.86
BSU15380,ylmE,6.44
BSU15390,sepF,12.37
BSU15400,ylmG,14.08
BSU15410,ylmH,4.17
BSU15420,divIVA,13.86
BSU15430,ileS,7.34
BSU15450,lspA,1.11
BSU15460,rluD,2.99
BSU15470,pyrR,4.95
BSU15480,pyrP,9.93
BSU15490,pyrB,6.41
BSU15500,pyrC,10.06
BSU15510,pyrAA,16.77
BSU15520,carB,21.35
BSU15530,pyrK,22.26
BSU15540,pyrD,21.92
BSU15550,pyrF,20.54
BSU15560,pyrE,22.38
BSU15570,cysH,1.58
BSU15630,sirC,1.45
BSU15640,yloA,1.49
BSU15660,yloC,4.84
BSU15670,ylzA,9.95
BSU15680,gmk,10.78
BSU15690,rpoZ,14.47
BSU15700,coaBC,1.34
BSU15710,priA,1.22
BSU15720,def,1.22
BSU15730,fmt,2.47
BSU15740,rsmB,3.92
BSU15750,yloN,4.83
BSU15760,prpC,5.38
BSU15770,prkC,5.3
BSU15780,yloQ,7.11
BSU15790,rpe,9.18
BSU15800,thiN,2.09
BSU15810,spoVM,3.09
BSU15820,rpmB,384.59
BSU15830,yloU,5.52
BSU15840,yloV,7.12
BSU15850,sdaAB,1.63
BSU15860,sdaAA,2.58
BSU15870,recG,1.3
BSU15880,ylpC,5.99
BSU15890,plsX,7.43
BSU15900,fabD,10.9
BSU15910,fabG,16.42
BSU15920,acpP,364.4
BSU15930,rnc,9.92
BSU15940,smc,2.68
BSU15950,ftsY,6.08
BSU15970,ylxM,16.13
BSU15980,ffh,16.17
BSU15990,rpsP,139.42
BSU16000,ylqC,107.85
BSU16010,ylqD,1.77
BSU16020,rimM,2.46
BSU16030,trmD,2.53
BSU16040,rplS,667.03
BSU16050,rbgA,3.25
BSU16060,rnhB,0.63
BSU16070,ylqG,0.75
BSU16080,ylqH,0.63
BSU16090,sucC,34.6
BSU16100,sucD,34.79
BSU16110,dprA,0.18
BSU16120,topA,3.93
BSU16130,gid,3.39
BSU16140,xerC,6.46
BSU16150,clpQ,8.48
BSU16160,hslU,12.72
BSU16170,codY,25.36
BSU16180,flgB,2.07
BSU16190,flgC,2.61
BSU16200,fliE,3.39
BSU16210,fliF,3.51
BSU16220,fliG,4.75
BSU16230,fliH,5.52
BSU16240,fliI,4.26
BSU16250,fliJ,4.43
BSU16260,ylxF,4.44
BSU16270,fliK,4.74
BSU16280,flgD,5.65
BSU16290,flgG,6.94
BSU16299,ylzI,6.15
BSU16300,fliL,5.83
BSU16310,fliM,6.81
BSU16320,fliY,7.55
BSU16330,cheY,11.73
BSU16340,fliZ,7.02
BSU16350,fliP,4.15
BSU16360,fliQ,4.53
BSU16370,fliR,3.71
BSU16380,flhB,3.8
BSU16390,flhA,3.44
BSU16400,flhF,3.27
BSU16410,ylxH,3.09
BSU16420,cheB,3.16
BSU16430,cheA,4.33
BSU16440,cheW,5.25
BSU16450,cheC,4.56
BSU16460,cheD,4.39
BSU16470,sigD,4.69
BSU16480,ylxL,5.19
BSU16490,rpsB,131.22
BSU16500,tsf,75.6
BSU16510,pyrH,15.75
BSU16520,frr,19.53
BSU16530,uppS,3.07
BSU16540,cdsA,3.78
BSU16550,dxr,6.13
BSU16560,rseP,10.26
BSU16570,proS,15.82
BSU16580,polC,2.29
BSU16590,ylxS,5.43
BSU16600,nusA,8.42
BSU16610,ylxR,11.29
BSU16620,ylxQ,11.06
BSU16630,infB,17.58
BSU16640,ylxP,34.88
BSU16650,rbfA,25.95
BSU16660,truB,2.05
BSU16670,ribC,4.58
BSU16680,rpsO,558.32
BSU16690,pnpA,22.9
BSU16700,ylxY,1.72
BSU16710,mlpA,2.21
BSU16750,asd,11.76
BSU16760,dapG,7.42
BSU16770,dapA,18.56
BSU16780,rnjB,11.76
BSU16800,spoIIIE,1.04
BSU16810,ymfC,2.31
BSU16845,ymfF,5.68
BSU16860,ymfH,11.96
BSU16870,fabG,2.29
BSU16880,ymfJ,3.5
BSU16910,ymfM,4.92
BSU16920,pgsA,3.06
BSU16930,cinA,5.01
BSU16940,recA,15.12
BSU16950,pbpX,2.88
BSU16960,ymdA,33.33
BSU16970,ymdB,1.9
BSU16980,spoVS,9.04
BSU16990,tdh,1.64
BSU17000,kbl,1.79
BSU17010,ymcB,6.18
BSU17020,ymcA,14.79
BSU17040,mutS,0.87
BSU17050,mutL,1.97
BSU17230,pksS,1.43
BSU17280,ymaD,3.98
BSU17340,hfq,15.69
BSU17360,ymzA,1.45
BSU17370,nrdI,1.09
BSU17380,nrdE,2.98
BSU17390,nrdF,7.39
BSU17400,ymaB,2.05
BSU17430,ynbA,0.61
BSU17440,ynbB,1.18
BSU17450,glnR,8.81
BSU17460,glnA,35.75
BSU17500,ynaB,1.87
BSU17510,ynaC,1.34
BSU17590,xylR,1.08
BSU17600,xylA,8.28
BSU17610,xylB,4.22
BSU17670,cotU,2.01
BSU17690,yncM,2.58
BSU17700,cotC,4.02
BSU17710,tatAC,1.12
BSU17730,yndB,5.05
BSU17840,yndN,4.16
BSU17850,lexA,5.02
BSU17880,ynzC,1.23
BSU17890,tkt,46.19
BSU17910,yneF,32.19
BSU17950,yneJ,5.79
BSU17960,yneK,1.25
BSU18000,citB,6.8
BSU18010,yneN,1.26
BSU18060,yneR,5.34
BSU18070,yneS,2.49
BSU18080,yneT,3.06
BSU18090,parE,1.87
BSU18100,parC,5.83
BSU18110,ynfC,7.48
BSU18120,alsT,3.09
BSU18190,yngC,1.49
BSU18350,dacC,1.04
BSU18370,yoeA,1.38
BSU18380,iseA,59.07
BSU18500,fabG,31.7
BSU18510,yoxC,0.84
BSU18580,yoaF,6.36
BSU18590,yoaG,5.27
BSU18630,exlX,1.43
BSU18660,yoaM,1.37
BSU18669,yozS,1.5
BSU18800,penP,1.23
BSU18840,xynA,15.35
BSU18849,yozV,2.25
BSU18910,rapK,3.82
BSU18920,phrK,22.38
BSU18970,yobI,1.2
BSU18980,yobJ,8.16
BSU19130,yocA,4.27
BSU19140,yozB,6.55
BSU19210,yocH,17.14
BSU19230,yocJ,12.96
BSU19240,yocK,1.71
BSU19250,yocL,0.72
BSU19259,yoyB,0.68
BSU19260,yocM,0.63
BSU19270,yozN,0.82
BSU19280,yocN,0.74
BSU19290,yozO,9.87
BSU19300,yozC,5.35
BSU19310,dhaS,1.35
BSU19340,yocR,0.6
BSU19360,odhB,83.15
BSU19370,sucA,63.83
BSU19380,yojO,2.84
BSU19390,yojN,1.72
BSU19460,yojG,5.43
BSU19470,yojF,4.72
BSU19479,yoyC,3.62
BSU19480,yojE,1.77
BSU19540,yodB,1
BSU19550,yodC,10.27
BSU19590,ctpA,2.36
BSU19610,yodI,1.22
BSU19620,yodJ,6.16
BSU19630,deoD,17.69
BSU19650,yodM,0.31
BSU19770,cgeC,1.74
BSU19780,cgeA,4.55
BSU19790,cgeB,3
BSU19840,yotL,0.14
BSU20190,yosA,7.81
BSU20420,yorD,10.57
BSU20440,yorB,2.24
BSU20760,yopU,1.08
BSU20770,yopT,1.29
BSU20780,yopS,4.61
BSU20790,yopR,2.8
BSU20800,yopQ,1.56
BSU20820,yopO,0.84
BSU20850,yopL,20.69
BSU20860,yopK,1.69
BSU20929,yoyI,2.26
BSU20930,yopD,1.77
BSU20940,yopC,1.07
BSU20960,yopA,1.23
BSU20990,yonU,6.91
BSU20999,yoyJ,4.96
BSU21000,yonT,1.25
BSU21020,yonR,0.23
BSU21050,yonN,1.11
BSU21080,yonI,2.02
BSU21140,yonC,1.44
BSU21150,yonB,1.29
BSU21160,yonA,1.48
BSU21170,yomZ,1.06
BSU21180,yomY,1.33
BSU21220,yomU,1.12
BSU21229,youA,1.4
BSU21230,yomT,1.64
BSU21320,yomL,1.61
BSU21329,youB,1.81
BSU21340,yomJ,1.14
BSU21440,bdbB,6.18
BSU21450,yolJ,4.17
BSU21460,bdbA,3.22
BSU21470,sunT,2.39
BSU21480,sunA,63.24
BSU21490,sunI,9.21
BSU21530,yolB,9.45
BSU21540,yolA,12.31
BSU21550,yokL,1.93
BSU21560,yokK,1.36
BSU21590,yokH,1.57
BSU21600,yokG,1.24
BSU21610,yokF,1.8
BSU21620,yokE,3.43
BSU21680,yppQ,3.36
BSU21690,msrA,2.47
BSU21700,ypoP,4.09
BSU21720,ypmT,2.47
BSU21730,ypmS,2.33
BSU21740,ypmR,1.34
BSU21760,ypmP,5.96
BSU21770,ilvA,1.05
BSU21780,yplP,1.07
BSU21790,yplQ,1.65
BSU21800,ypkP,4.53
BSU21810,dfrA,2.77
BSU21820,thyA,1.64
BSU21830,ypjQ,6.71
BSU21840,ypjP,2.77
BSU21850,ypiP,1.06
BSU21860,yphP,8.39
BSU21880,ypgR,3.32
BSU21920,ugtP,3.7
BSU21930,cspD,494.68
BSU21940,degR,6
BSU22000,sspL,1.19
BSU22010,exoA,1.31
BSU22019,ypzF,2.4
BSU22020,ypbS,2.45
BSU22060,pbuX,1.12
BSU22080,ypwA,10.12
BSU22130,kduI,1.03
BSU22150,ypvA,1.17
BSU22160,yptA,0.84
BSU22169,ypzG,1.67
BSU22170,ypsC,1.78
BSU22180,ypsB,30.03
BSU22190,ypsA,1.76
BSU22200,cotD,6.02
BSU22210,yprB,1.38
BSU22220,yprA,0.83
BSU22230,ypqE,4.81
BSU22260,yppF,9.84
BSU22270,yppE,1.66
BSU22300,yppC,0.92
BSU22310,recU,2.19
BSU22320,ponA,6.31
BSU22330,ypoC,4.6
BSU22340,nth,4.3
BSU22350,dnaD,3.32
BSU22360,asnC,27.53
BSU22370,aspB,17.5
BSU22380,ypmB,9.78
BSU22390,ypmA,4.45
BSU22400,dinG,1.97
BSU22410,panD,13.01
BSU22420,panC,12.19
BSU22430,panB,9.78
BSU22440,birA,5.12
BSU22450,cca,6.63
BSU22460,ypjH,6.63
BSU22470,ypjG,5.9
BSU22480,mgsA,5.05
BSU22490,dapB,2.53
BSU22500,ypjD,1.22
BSU22510,ypjC,1.17
BSU22540,qcrC,3.03
BSU22550,qcrB,2.57
BSU22560,qcrA,2.52
BSU22570,ypiF,1.05
BSU22580,ypiB,16.45
BSU22590,ypiA,1.58
BSU22600,aroE,5.71
BSU22610,tyrA,2.82
BSU22620,hisC,2.34
BSU22630,trpA,0.76
BSU22640,trpB,0.12
BSU22650,trpF,0.1
BSU22660,trpC,0.13
BSU22670,trpD,0.11
BSU22680,trpE,0.11
BSU22690,aroH,7.06
BSU22700,aroB,4.45
BSU22710,aroF,2.74
BSU22730,ndk,78.85
BSU22740,hepT,8.18
BSU22750,ubiE,5.98
BSU22760,hepS,4.28
BSU22770,mtrB,9.42
BSU22780,folE,6.98
BSU22790,hbs,698.93
BSU22810,yphF,0.7
BSU22820,yphE,0.74
BSU22830,gpsA,8.99
BSU22840,engA,4.91
BSU22870,fni,10.4
BSU22880,rpsA,43.3
BSU22890,cmk,2.73
BSU22900,ypfB,1.43
BSU22940,prsW,1.93
BSU22950,ypdA,4.33
BSU22960,gudB,38.82
BSU22970,ypbH,4.56
BSU22980,ypbG,1.14
BSU23000,ypbE,1.62
BSU23010,ypbD,2.01
BSU23020,recQ,1.1
BSU23040,fer,34.53
BSU23050,fmnP,1.21
BSU23060,ypzE,1.01
BSU23070,serA,4.8
BSU23090,rsiX,4.23
BSU23100,sigX,3.44
BSU23110,resE,8.39
BSU23120,resD,9.17
BSU23130,resC,6.54
BSU23140,resB,6.19
BSU23150,resA,7.21
BSU23160,rluB,4.04
BSU23200,ypuI,1.36
BSU23210,spcB,0.97
BSU23220,scpA,0.63
BSU23240,ypzK,5.58
BSU23250,ribH,3.42
BSU23260,ribA,1.99
BSU23270,ribE,1.27
BSU23280,ribD,1.39
BSU23300,ypuD,1.14
BSU23310,sipS,3
BSU23350,ypzD,1.05
BSU23360,ppiB,36.51
BSU23370,ypuA,21.13
BSU23380,lysA,1.89
BSU23490,pupG,33.28
BSU23500,drm,17.57
BSU23510,xerD,1.57
BSU23520,fur,4.75
BSU23550,mleA,37.45
BSU23560,mleN,21.85
BSU23570,aspA,22.12
BSU23580,ansA,6.6
BSU23590,ansR,2.32
BSU23600,yqxK,2.79
BSU23610,nudF,2.93
BSU23620,yqkF,1.95
BSU23650,yqkC,5.57
BSU23660,yqkB,2.84
BSU23720,yqzH,0.54
BSU23740,yqjU,4.19
BSU23750,yqjT,4.35
BSU23760,coaA,1.93
BSU23820,yqjM,4.92
BSU23830,yqjL,4.97
BSU23850,zwf,11.35
BSU23860,yqjI,34.25
BSU23880,yqzJ,4.6
BSU23890,yqjG,5.75
BSU23900,yqjF,0.62
BSU23910,yqjE,5.42
BSU23920,yqjD,2.25
BSU23950,yqjA,0.65
BSU23990,yqiW,12.13
BSU24000,bmrU,2.34
BSU24010,bmr,2.49
BSU24030,bkdB,10.81
BSU24040,bkdAB,8.55
BSU24050,bkdAA,7.83
BSU24060,lpdV,6.34
BSU24070,buk,5.58
BSU24080,bcd,5.44
BSU24090,ptb,3.85
BSU24100,bkdR,1.45
BSU24110,yqzF,1.01
BSU24210,yqiG,6.52
BSU24220,spo0A,4.96
BSU24240,recN,2.54
BSU24250,ahrC,1.84
BSU24260,yqxC,6.96
BSU24270,dxs,4.14
BSU24280,ispA,1.31
BSU24290,xseB,1.04
BSU24300,xseA,0.74
BSU24310,folD,11.51
BSU24320,nusB,9.31
BSU24330,yqhY,33.52
BSU24340,accC,14.2
BSU24350,accB,4.58
BSU24450,efp,29.96
BSU24460,yqhT,19.88
BSU24470,yqhS,11.1
BSU24490,yqhQ,2.96
BSU24500,yqhP,6.74
BSU24520,mntR,5.5
BSU24530,yqhM,2.51
BSU24540,yqhL,2.56
BSU24550,gcvPB,1.8
BSU24560,gcvPA,1.57
BSU24570,gcvT,1.28
BSU24600,sinI,1.36
BSU24610,sinR,8.18
BSU24620,tasA,0.79
BSU24760,rsbRD,2.45
BSU24770,mgsR,14.64
BSU24780,yqgY,1.47
BSU24790,yqgX,14.82
BSU24800,yqgW,3.63
BSU24810,yqgV,2.89
BSU24820,yqgU,2.02
BSU24840,yqgS,2.68
BSU24850,glcK,1.52
BSU24860,yqgQ,1.28
BSU24880,yqgO,3.18
BSU24890,yqgN,3.83
BSU24900,rpmG,65.51
BSU24930,yqzD,12.35
BSU24940,yqzC,16.35
BSU24990,pstS,3.72
BSU25000,pbpA,5.45
BSU25020,sodA,191.18
BSU25030,yqgC,3.04
BSU25040,yqgB,4.39
BSU25050,yqgA,145.82
BSU25070,ispG,4.16
BSU25080,yqfX,0.54
BSU25090,yqfW,1.89
BSU25100,zur,6.63
BSU25110,yqfU,1.31
BSU25130,yqfS,7.35
BSU25140,cshB,4.37
BSU25160,ispH,1.07
BSU25170,yqfO,5.12
BSU25180,trmK,2.76
BSU25190,cccA,0.55
BSU25200,sigA,18.66
BSU25210,dnaG,8.65
BSU25220,antE,13.98
BSU25230,yqxD,5.56
BSU25240,yqfL,5.21
BSU25250,ccpN,3.7
BSU25260,glyS,9.17
BSU25270,glyQ,3.96
BSU25280,recO,6.34
BSU25289,yqzL,10.81
BSU25290,era,5.39
BSU25300,cdd,4.62
BSU25310,dgkA,3.93
BSU25320,yqfG,5.15
BSU25330,yqfF,2.54
BSU25340,phoH,9.08
BSU25370,yqfB,14.95
BSU25380,yqfA,16.25
BSU25390,yqeZ,12.91
BSU25400,yqeY,413.95
BSU25410,rpsU,659.19
BSU25430,rimO,9.71
BSU25440,yqeU,4.54
BSU25450,prmA,6.12
BSU25460,dnaJ,8.82
BSU25470,dnaK,63.43
BSU25480,grpE,46.63
BSU25490,hrcA,14.87
BSU25500,hemN,1.85
BSU25510,lepA,3.75
BSU25550,rpsT,575.67
BSU25560,holA,1.57
BSU25569,yqzM,2.16
BSU25580,comEB,0.67
BSU25610,yqeM,9.76
BSU25620,yqeL,10.89
BSU25630,yqeK,6.02
BSU25640,nadD,5.63
BSU25650,yqeI,6.8
BSU25660,aroE,5.16
BSU25670,yqeH,2.44
BSU25680,yqeG,0.77
BSU25690,sda,1.04
BSU25700,yqeF,0.72
BSU25720,yqeD,0.31
BSU25740,yqeB,1.09
BSU25840,phrE,8.06
BSU25870,yqcF,2.02
BSU26050,yqdB,3.33
BSU26230,yqaP,5.69
BSU26610,yrkA,2.53
BSU26640,yrdP,3.09
BSU26650,czcD,1.86
BSU26680,yrdK,1.31
BSU26760,yrdC,1.23
BSU26820,yrpD,11.96
BSU26890,csn,1.02
BSU26900,yraL,2.38
BSU27020,yraA,11.22
BSU27100,yrhP,1
BSU27150,yrhK,1.02
BSU27160,cypB,1.4
BSU27180,yrhH,1.12
BSU27190,yrzI,4.12
BSU27200,yrhG,7.27
BSU27210,yrhF,2.73
BSU27220,yrhE,3.85
BSU27230,yrhD,7.95
BSU27270,mtn,4.52
BSU27280,yrrT,1.28
BSU27290,yrzA,1.64
BSU27300,yrrS,1.45
BSU27320,greA,17.21
BSU27330,udk,14.74
BSU27340,yrrO,7.33
BSU27350,yrrN,3.31
BSU27360,yrrM,2.39
BSU27370,yrrL,2.99
BSU27380,yrzB,50.05
BSU27390,yrrK,22.41
BSU27400,yrzL,12.02
BSU27410,alaS,4.54
BSU27468,yrzQ,0.43
BSU27469,yrzR,0.61
BSU27470,yrrD,0.35
BSU27480,yrrC,2.96
BSU27490,yrrB,1.99
BSU27500,mnmA,7.47
BSU27510,iscS,3.78
BSU27520,cymR,1.04
BSU27540,yrvM,2.87
BSU27550,aspS,8.32
BSU27560,hisS,2.52
BSU27570,yrzK,0.34
BSU27580,yrvJ,2.08
BSU27590,yrvI,6.88
BSU27600,relA,3.68
BSU27610,apt,11.42
BSU27620,recJ,3.61
BSU27630,yrvD,4.07
BSU27640,yrvC,2.68
BSU27650,secDF,19.13
BSU27660,comN,6.8
BSU27700,yajC,61.89
BSU27710,tgt,9.32
BSU27720,queA,4.41
BSU27729,yrzS,2.87
BSU27730,ruvB,1.55
BSU27740,ruvA,0.99
BSU27750,bofC,0.75
BSU27760,csbX,1.27
BSU27770,yrbE,1.71
BSU27785,yrzF,1.45
BSU27820,yrbC,0.7
BSU27840,safA,0.18
BSU27890,nadR,1.09
BSU27900,pheA,2.92
BSU27910,pheB,3.5
BSU27920,obgE,3.42
BSU27930,spo0B,2.09
BSU27940,rpmA,243.03
BSU27950,ysxB,248.22
BSU27960,rplU,251.17
BSU27990,minD,16.52
BSU28000,minC,13.6
BSU28010,mreD,11.03
BSU28020,mreC,11.52
BSU28030,mreB,6.44
BSU28040,radC,2.21
BSU28050,maf,2.33
BSU28080,folC,5.16
BSU28090,valS,5.04
BSU28120,hemL,11.2
BSU28130,hemB,6.37
BSU28140,hemD,5.22
