locus_tag,gene,mRNA_level
BSU28150,hemC,5.87
BSU28160,hemX,8.01
BSU28170,hemA,16.79
BSU28190,engB,10.27
BSU28200,lonA,4.98
BSU28220,clpX,27.25
BSU28230,tig,47.01
BSU28280,leuA,1.11
BSU28290,ilvC,1.41
BSU28300,ilvH,1.17
BSU28310,ilvB,1.01
BSU28350,ysnB,5.26
BSU28360,ysnA,3.85
BSU28370,rph,2.89
BSU28390,racE,3.54
BSU28400,ysmB,2.7
BSU28410,gerE,12.29
BSU28420,ysmA,2.65
BSU28430,sdhB,50.98
BSU28440,sdhA,27.95
BSU28450,sdhC,18.65
BSU28460,yslB,22.98
BSU28490,uvrC,1.04
BSU28500,trxA,43.91
BSU28520,etfA,3.41
BSU28530,etfB,3.34
BSU28540,ysiB,2.63
BSU28550,fadR,2.27
BSU28560,lcfA,0.98
BSU28570,yshE,4.19
BSU28580,mutSB,3.17
BSU28590,yshC,1.82
BSU28600,yshB,1.45
BSU28610,yshA,1.43
BSU28620,rnhC,0.91
BSU28630,pheT,6.62
BSU28640,pheS,1.81
BSU28650,ysgA,1.16
BSU28700,ysfE,3.85
BSU28710,cstA,1.51
BSU28820,ysdC,11.32
BSU28830,ysdB,10.07
BSU28840,ysdA,2.68
BSU28850,rplT,163.38
BSU28860,rpmI,141.73
BSU28870,infC,81.03
BSU28900,ysbB,63.18
BSU28910,ysbA,46.83
BSU28920,lytT,1.89
BSU28940,ysaA,4.72
BSU28950,thrS,9.93
BSU28960,ytxC,2.49
BSU28970,ytxB,2.57
BSU28980,dnaI,1.61
BSU29000,nrdR,1.59
BSU29010,speD,14.89
BSU29060,coaE,4.64
BSU29070,ytaF,4.07
BSU29080,mutM,4.07
BSU29090,polA,1.83
BSU29100,phoR,2.01
BSU29110,phoP,1.08
BSU29120,mdh,39.51
BSU29130,icd,33.11
BSU29140,citZ,9.76
BSU29150,ytwI,1.16
BSU29160,ytvI,1.68
BSU29170,fxsA,13.76
BSU29180,pyk,33.99
BSU29190,pfkA,11.59
BSU29200,accA,13
BSU29210,accD,12.16
BSU29220,ytsJ,11.64
BSU29230,dnaE,3.71
BSU29249,ytzJ,1.78
BSU29250,nrnA,3.91
BSU29260,ytpI,1.73
BSU29270,ytoI,1.05
BSU29410,ytkL,8.84
BSU29420,fabG,2.98
BSU29460,moaB,1.96
BSU29470,ackA,23.23
BSU29480,ytxK,15.96
BSU29490,tpx,83.52
BSU29520,yteJ,24.18
BSU29530,sppA,21.44
BSU29540,ppnKB,4.33
BSU29550,ytcJ,6.24
BSU29560,ytcI,2.68
BSU29570,sspA,9.86
BSU29580,ytbJ,2.25
BSU29590,iscS,0.85
BSU29600,braB,1.01
BSU29610,ezrA,4.99
BSU29620,hisJ,1.02
BSU29630,yttP,1.81
BSU29640,ytsP,4.1
BSU29650,ytrP,1.96
BSU29660,rpsD,157.3
BSU29670,tyrS,3.82
BSU29679,ytzK,5.05
BSU29680,acsA,1.27
BSU29720,ytxE,1.14
BSU29740,ccpA,3.49
BSU29750,aroA,7.75
BSU29760,ytxJ,23.81
BSU29770,ytxH,28.41
BSU29780,ytxG,24.72
BSU29790,murC,10.57
BSU29805,ytpS,2.83
BSU29820,ytpR,19.82
BSU29830,ytpQ,7.59
BSU29840,ytpP,4.44
BSU29850,ytoQ,3.46
BSU29860,ytoP,2.3
BSU29870,ytzB,4.26
BSU29880,malS,3.48
BSU29890,ytnP,2.81
BSU29900,trmB,3.17
BSU29910,ytzH,2.69
BSU29920,ytmP,2.14
BSU29940,ytlR,1.54
BSU29950,ytlQ,1.86
BSU29960,ytlP,1.18
BSU29970,ytkP,3.31
BSU29980,ytjP,3.75
BSU29990,pbuO,1.76
BSU30000,ythQ,8.62
BSU30010,ythP,12.51
BSU30020,ytzE,3.43
BSU30035,ytzG,1.37
BSU30050,ytgP,2.24
BSU30060,ytfP,1.51
BSU30070,opuD,2.64
BSU30310,ytwF,8.76
BSU30320,leuS,12.75
BSU30410,ytrF,1.73
BSU30420,ytrE,1.34
BSU30430,ytrD,0.96
BSU30440,ytrC,0.69
BSU30450,ytrB,0.42
BSU30470,ytzC,2.4
BSU30480,ytqA,0.91
BSU30490,ytqB,2.05
BSU30500,ytpB,5.73
BSU30510,ytpA,4.75
BSU30520,ytoA,4.41
BSU30530,ytnA,5.47
BSU30540,asnB,19.77
BSU30550,metK,8.43
BSU30560,pckA,1.05
BSU30570,ytmB,2.28
BSU30630,ytkD,2.03
BSU30650,dps,58.16
BSU30659,ytzI,4.24
BSU30660,ytkA,2.79
BSU30670,luxS,6.94
BSU30680,ytjA,3.84
BSU30690,ytiB,2.57
BSU30700,rpmE2,2.43
BSU30740,mntD,11.62
BSU30750,mntC,10.37
BSU30760,mntB,8.81
BSU30770,mntA,6.64
BSU30780,menC,3.52
BSU30790,menE,2.86
BSU30800,menB,29.68
BSU30810,ytxM,8.12
BSU30820,menD,5.97
BSU30830,menF,3.71
BSU30930,ytaB,1.54
BSU30990,thiT,1.34
BSU31000,yuaI,5.75
BSU31010,yuaG,6.33
BSU31020,yuaF,14.5
BSU31030,yuaE,7.74
BSU31040,yuaD,1.2
BSU31080,yuaB,3
BSU31110,yubF,16.82
BSU31150,yubB,4.56
BSU31160,yubA,2.27
BSU31170,yulF,2.31
BSU31210,yulB,0.76
BSU31240,mcpA,3.32
BSU31260,mcpB,1.6
BSU31279,yuzH,2.03
BSU31280,yugU,2
BSU31310,yugP,3.19
BSU31330,yugN,1.62
BSU31340,yugM,1.65
BSU31350,pgi,50.02
BSU31360,yugK,3.05
BSU31370,yugJ,16.61
BSU31380,yuzA,1.18
BSU31390,yugI,49.32
BSU31400,alaT,5.52
BSU31410,yugG,4.34
BSU31430,yugE,1.56
BSU31440,patB,6.13
BSU31460,kapB,5.11
BSU31490,pbpD,2.25
BSU31500,yuxK,5.82
BSU31510,yufK,3.67
BSU31530,yufM,2.6
BSU31580,maeN,4.92
BSU31600,mrpA,3.11
BSU31610,mrpB,4.06
BSU31620,mrpC,3.66
BSU31630,mrpD,3.23
BSU31640,mrpE,5.3
BSU31650,mrpF,5.96
BSU31660,mrpG,4.99
BSU31670,yuxO,4.62
BSU31680,comA,3.79
BSU31690,comP,3.29
BSU31700,comX,5.12
BSU31710,comQ,2.28
BSU31730,yuzC,5.93
BSU31740,yuxH,4.58
BSU31750,yueK,8.01
BSU31760,pncA,6.5
BSU31770,yueI,3.53
BSU31780,yueH,3.64
BSU31790,yueG,4.64
BSU31800,yueF,2.43
BSU31820,yuzF,0.85
BSU31830,yueE,1.08
BSU31840,yueD,8.52
BSU31850,yueC,3.63
BSU31860,yueB,3.79
BSU31875,yukB,2.51
BSU31890,yukC,1.58
BSU31900,yukD,2.13
BSU31910,yukE,124.11
BSU31930,ald,25.23
BSU31945,yukJ,7.34
BSU31959,ybdZ,25.51
BSU31960,dhbF,19.6
BSU31970,dhbB,29.32
BSU31980,dhbE,25.72
BSU31990,dhbC,24.89
BSU32000,dhbA,18.89
BSU32010,besA,7.48
BSU32030,bioYB,0.77
BSU32050,yuiE,3.83
BSU32060,yuiD,1.95
BSU32080,yuiB,1.8
BSU32110,yumC,10.38
BSU32130,guaC,3.09
BSU32160,yutM,10.97
BSU32170,dapF,1.71
BSU32180,yutK,0.8
BSU32190,yuzB,4.23
BSU32200,yutJ,2.31
BSU32220,yutI,34.9
BSU32230,yuxL,1.32
BSU32240,thrB,3.39
BSU32250,thrC,3.53
BSU32260,hom,2.2
BSU32290,yutF,6.87
BSU32300,yutE,5.91
BSU32310,yutD,4.55
BSU32330,lipA,7.7
BSU32350,yunB,0.91
BSU32360,yunC,5.82
BSU32370,yunD,4.11
BSU32380,yunE,2.58
BSU32390,yunF,1.91
BSU32400,yunG,0.71
BSU32560,frlR,1.49
BSU32620,yurQ,4.05
BSU32630,yurR,1.63
BSU32640,sspG,4.11
BSU32650,yurS,4.13
BSU32660,yurT,2.94
BSU32669,yuzN,2.12
BSU32670,sufB,74.88
BSU32680,iscU,57.08
BSU32690,sufS,47.57
BSU32700,sufD,43.31
BSU32710,sufC,30.65
BSU32719,yuzK,2.02
BSU32730,metN,13.05
BSU32740,metP,5.9
BSU32750,metQ,3.42
BSU32770,yusE,0.75
BSU32780,yusF,1.55
BSU32790,yusG,47.21
BSU32800,yusH,68.99
BSU32810,yusI,14.27
BSU32870,yusO,1.01
BSU32880,yusP,1.62
BSU32930,yusU,2.49
BSU32940,yusV,6.77
BSU32990,mrgA,192.39
BSU33000,htrB,1.22
BSU33010,cssR,1.73
BSU33020,cssS,2.64
BSU33029,yuzO,1.91
BSU33030,yuxN,1.71
BSU33040,fumC,42.26
BSU33049,yvzF,5.51
BSU33080,liaR,1.07
BSU33090,liaS,1.06
BSU33100,liaF,0.78
BSU33110,liaG,0.79
BSU33120,liaH,1.11
BSU33130,liaI,1.16
BSU33150,yvqK,1.35
BSU33160,yvrA,1.07
BSU33170,yvrB,1.56
BSU33180,yvrC,2.87
BSU33190,yvrD,4.37
BSU33200,yvrE,4.61
BSU33210,yvrG,1.24
BSU33240,oxdC,1.02
BSU33260,yvrN,2.35
BSU33270,yvrO,1.27
BSU33290,fhuC,8
BSU33300,fhuG,3.68
BSU33310,fhuB,1.47
BSU33320,fhuD,11.76
BSU33350,yvsG,0.27
BSU33370,yvgK,4.32
BSU33380,yvgL,1.29
BSU33390,yvgM,1.33
BSU33400,yvgN,57.05
BSU33420,nhaK,2.76
BSU33430,yvgQ,1.35
BSU33460,yvgT,0.84
BSU33470,bdbC,11.87
BSU33480,bdbD,10.97
BSU33490,copB,11.02
BSU33500,copA,1.23
BSU33510,copZ,3.27
BSU33520,csoR,1.6
BSU33530,yvaA,16.47
BSU33540,yvaB,1.3
BSU33590,yvaG,1.06
BSU33600,smpB,3.36
BSU33610,rnr,5.34
BSU33620,yvaK,3.09
BSU33630,secG,32.86
BSU33660,rghRA,0.69
BSU33670,rghRB,0.55
BSU33680,yvaP,6.44
BSU33700,opuBD,0.59
BSU33710,opuBC,0.65
BSU33740,yvaV,0.77
BSU33780,sdpI,1.51
BSU33790,sdpR,1.16
BSU33800,opuCD,0.21
BSU33810,opuCC,0.17
BSU33820,opuCB,0.15
BSU33860,yvbH,2.47
BSU33870,yvbI,1.87
BSU33880,yvbJ,2.27
BSU33900,eno,86.5
BSU33910,pgm,76.81
BSU33920,tpiA,85.15
BSU33930,pgk,85.93
BSU33940,gapA,255.97
BSU33950,cggR,56.49
BSU33970,araR,1.44
BSU34020,yvbX,1.24
BSU34030,yvbY,25.65
BSU34040,yvfW,13.4
BSU34050,yvfV,6.33
BSU34110,rsbP,1.04
BSU34180,yvfI,1.52
BSU34190,yvfH,1.86
BSU34200,sigL,4.27
BSU34210,yvfG,11.48
BSU34430,racX,3.67
BSU34440,pbpE,3.29
BSU34480,yvdT,3.96
BSU34540,clpP,117.67
BSU34640,yvdD,4.96
BSU34650,yvdC,2.46
BSU34680,yvcT,7.86
BSU34690,yvcS,1.78
BSU34700,yvcR,1.68
BSU34710,yvcQ,1.13
BSU34730,yvcN,10.19
BSU34740,crh,13.27
BSU34750,whiA,8.65
BSU34760,yvcK,8.5
BSU34770,yvcJ,6.32
BSU34780,yvcI,3.62
BSU34790,trxB,6.65
BSU34800,cwlO,7.42
BSU34810,yvcD,2.05
BSU34820,bmrA,1.39
BSU34960,yvoF,9.82
BSU34970,hprP,9.32
BSU34980,yvoD,7.07
BSU34990,lgt,4.97
BSU35000,hprK,2.5
BSU35010,nagA,1.99
BSU35020,nagBA,3.15
BSU35030,yvoA,2.55
BSU35060,cypX,1.03
BSU35080,yvmB,0.6
BSU35090,yvmA,1.37
BSU35100,yvlD,25.96
BSU35110,yvlC,40.49
BSU35120,yvlB,25.07
BSU35130,yvlA,19.98
BSU35160,uvrA,7.4
BSU35170,uvrB,3.8
BSU35180,csbA,10.68
BSU35220,minJ,4.09
BSU35250,ftsX,7.83
BSU35260,ftsE,3.11
BSU35270,cccB,10.55
BSU35280,yvjA,1.11
BSU35290,prfB,21.54
BSU35300,secA,14.48
BSU35310,yvyD,237.96
BSU35319,yvzG,6.18
BSU35320,fliT,10.35
BSU35330,fliS,7.45
BSU35340,fliD,5.27
BSU35350,yvyC,3.05
BSU35360,hag,205.5
BSU35370,csrA,2.22
BSU35380,yviF,2.16
BSU35400,flgL,8.95
BSU35410,flgK,5.07
BSU35420,yvyG,3.58
BSU35430,flgM,3.46
BSU35440,yvyF,2.04
BSU35480,yviA,3.78
BSU35490,degU,7.37
BSU35500,degS,2.51
BSU35510,yvyE,1.78
BSU35520,yvhJ,3.22
BSU35530,tagO,8.3
BSU35620,lytC,3.56
BSU35630,lytB,1.79
BSU35640,lytA,2.92
BSU35650,lytR,5.72
BSU35660,mnaA,2.15
BSU35670,gtaB,50.78
BSU35690,ggaA,3.17
BSU35700,tagH,7.92
BSU35710,tagG,3.23
BSU35720,tagF,7.67
BSU35730,tagE,2.4
BSU35740,tagD,8.83
BSU35750,tagA,3.39
BSU35760,tagB,1.89
BSU35780,lytD,1.35
BSU35790,yvyI,3.29
BSU35830,ywtG,1.38
BSU35840,ywtF,3.04
BSU35850,ywtE,2.88
BSU35860,pgdS,1.1
BSU35910,rbsR,14.06
BSU35920,rbsK,21.05
BSU35930,rbsD,26.17
BSU35940,rbsA,33.17
BSU35950,rbsC,55.2
BSU35960,rbsB,95.97
BSU35970,ywsB,152.05
BSU35980,ywsA,1.24
BSU35990,ywrO,3.2
BSU36000,alsD,0.63
BSU36010,alsS,0.28
BSU36020,alsR,1.77
BSU36070,cotG,3.7
BSU36080,ywrF,3.09
BSU36090,ywrE,2.18
BSU36110,ywrC,1.46
BSU36120,ywrB,1.91
BSU36130,ywrA,1.98
BSU36170,ywqL,1.32
BSU36230,ywqF,1.06
BSU36250,ptkA,1.35
BSU36269,ywzD,2.48
BSU36280,ywqA,1.87
BSU36290,ywpJ,0.83
BSU36330,ywpF,3.55
BSU36360,mscL,1.81
BSU36370,fabZ,3.96
BSU36380,rapD,1.56
BSU36390,flhP,5.77
BSU36400,flhO,2.83
BSU36410,mbl,8.2
BSU36480,ywoD,1.04
BSU36490,ywoC,1.28
BSU36510,amtB,0.68
BSU36520,glnK,3.51
BSU36530,bcrC,3.42
BSU36560,ywnH,1.26
BSU36570,ywnG,4.69
BSU36580,ywnF,2.26
BSU36590,clsA,0.89
BSU36610,ywnC,4.54
BSU36630,ywnA,3.12
BSU36670,csbD,1.09
BSU36690,rapB,1.13
BSU36700,moaA,4.04
BSU36710,fdhD,1.84
BSU36720,ywmE,5.42
BSU36760,murAA,18.09
BSU36770,ywmB,2.81
BSU36780,ywzB,2.52
BSU36790,ywmA,0.61
BSU36800,atpC,92.86
BSU36810,atpD,65.87
BSU36820,atpG,43.92
BSU36830,atpA,41.63
BSU36840,atpH,30.88
BSU36850,atpF,29.28
BSU36860,atpE,53.77
BSU36870,atpB,29.56
BSU36880,atpI,12.08
BSU36890,upp,5.96
BSU36900,glyA,27.41
BSU36910,ywlG,7.54
BSU36920,ywlF,5.47
BSU36930,ywlE,1.27
BSU36950,ywlC,1.8
BSU36990,ywkF,2.16
BSU37000,prmC,2.68
BSU37010,prfA,14.85
BSU37020,ywkD,1.6
BSU37030,racA,1.62
BSU37060,tdk,1.75
BSU37070,rpmE,253.67
BSU37080,rho,5.42
BSU37090,glpX,13.64
BSU37100,murAB,7.63
BSU37110,ywjH,99.01
BSU37120,fbaA,316.78
BSU37130,spo0F,2.24
BSU37140,ywjG,2.47
BSU37150,pyrG,13.26
BSU37160,rpoE,8.4
BSU37210,ywjC,18.46
BSU37220,ywjB,14.12
BSU37230,ywjA,8.19
BSU37240,ywiE,6.98
BSU37250,narI,1.14
BSU37260,narJ,1.19
BSU37270,narH,1.31
BSU37280,narG,1.65
BSU37310,fnr,3.08
BSU37330,argS,7.5
BSU37340,ywiB,2.36
BSU37350,sboA,2.95
BSU37360,sboX,2.17
BSU37370,albA,2.36
BSU37380,albB,3.88
BSU37390,albC,1.43
BSU37460,rapF,3.05
BSU37470,phrF,6.54
BSU37490,speB,3.69
BSU37500,speE,1.65
BSU37520,ywhD,6.14
BSU37530,ywhC,2.6
BSU37540,ywhB,22.12
BSU37550,ywhA,1.4
BSU37590,ywgA,3.21
BSU37600,ywfO,1.55
BSU37640,ywfL,1.5
BSU37660,eutD,53.98
BSU37670,ywfI,14.82
BSU37690,ywfG,1.08
BSU37780,rocA,2.09
BSU37800,yweA,8.91
BSU37930,ywdK,7.64
BSU37940,ywdJ,3.56
BSU37950,ywdI,1.8
BSU37970,ung,3.68
BSU37980,ywdF,2.16
BSU38020,thiD,5.49
BSU38030,ywdA,14.37
BSU38040,sacA,8.25
BSU38050,sacP,3.1
BSU38060,ywcJ,3.9
BSU38070,sacT,2.04
BSU38100,ywcH,1.31
BSU38110,nfrA,20.13
BSU38120,rodA,2.51
BSU38140,qoxD,132.85
BSU38150,qoxC,115.35
BSU38160,qoxB,78.86
BSU38170,qoxA,72.51
BSU38180,ywzA,18.7
BSU38190,galT,4.23
BSU38200,galK,2.83
BSU38210,ywcD,1.4
BSU38229,slrA,1.82
BSU38250,ywbO,3.85
BSU38260,efeN,14.65
BSU38270,efeM,8.71
BSU38280,efeU,2.5
BSU38290,thiE,4.72
BSU38300,thiM,2.62
BSU38310,ywbI,1.26
BSU38320,ywbH,3.68
BSU38330,lrgB,4.05
BSU38340,ywbF,0.39
BSU38350,ywbE,1.15
BSU38360,ywbD,1.72
BSU38370,ywbC,3.67
BSU38430,gspA,11.9
BSU38480,ywaC,4.15
BSU38490,menA,3.35
BSU38499,ywzH,20.24
BSU38500,dltA,27.99
BSU38510,dltB,29.1
BSU38520,dltC,54.43
BSU38530,dltD,44.78
BSU38540,dltE,61.22
BSU38550,ywaA,4.88
BSU38560,licH,2.05
BSU38570,licA,1.75
BSU38640,yxlH,2.5
BSU38650,yxlG,2.94
BSU38660,yxlF,2.41
BSU38670,yxlE,2.9
BSU38680,yxlD,2.72
BSU38690,yxlC,1.94
BSU38700,sigY,1.03
BSU38730,cydD,18.79
BSU38740,cydC,26.53
BSU38750,cydB,31.72
BSU38760,cydA,22.53
BSU38770,cimH,1.27
BSU38790,yxzE,4.46
BSU38810,msmX,2.43
BSU38850,yxkC,15.96
BSU38860,galE,6.56
BSU38890,yxjN,0.86
BSU38920,pepT,5.25
BSU38930,yxjJ,1.5
BSU38940,yxjI,7.43
BSU38950,yxjH,1.04
BSU38960,yxjG,1.04
BSU39010,yxjB,1.08
BSU39020,yxjA,1.93
BSU39040,yxiS,4.91
BSU39050,katE,3.4
BSU39070,bglS,1.06
BSU39080,licT,2
BSU39110,deaD,3.19
BSU39120,yxiM,1.48
BSU39139,yxzJ,4.15
BSU39140,yxiK,3.38
BSU39150,yxiJ,3.14
BSU39160,yxiI,3.01
BSU39170,yxzG,3.52
BSU39180,yxiH,4.03
BSU39190,yxiG,4.44
BSU39200,yxzC,4.14
BSU39210,yxiF,3.72
BSU39220,yxxG,32.43
BSU39230,wapA,21.71
BSU39250,yxiE,37.49
BSU39260,bglH,4.82
BSU39270,bglP,2.32
BSU39280,yxxE,5.35
BSU39290,yxxD,3.59
BSU39400,pdp,19.52
BSU39410,nupC,12.6
BSU39420,deoC,9.57
BSU39430,deoR,0.88
BSU39440,yxxB,0.77
BSU39550,yxeH,5.54
BSU39560,yxeG,0.63
BSU39570,yxeF,0.58
BSU39580,yxeE,0.6
BSU39600,yxeC,7.15
BSU39610,yxeB,19.07
BSU39670,iolJ,1.59
BSU39680,iolI,1.62
BSU39690,iolH,2.45
BSU39700,iolG,1.97
BSU39710,iolF,1.55
BSU39720,iolE,1.51
BSU39730,iolD,1.28
BSU39740,iolC,1.07
BSU39770,iolR,1.14
BSU39780,iolS,13.11
BSU39790,yxcE,2.61
BSU39800,yxcD,3.5
BSU39810,csbC,9.54
BSU39820,htpG,8.36
BSU39830,yxcA,1.29
BSU39840,yxbG,1.32
BSU39940,yxaL,3.37
BSU39960,yxaI,3.58
BSU39990,yxaF,0.93
BSU40000,yxnA,1.1
BSU40030,yxaB,1.22
BSU40050,gntR,0.23
BSU40060,gntK,0.6
BSU40070,gntP,5.79
BSU40080,gntZ,15.58
BSU40090,ahpC,84.23
BSU40100,ahpF,109.2
BSU40110,bglA,2.83
BSU40120,yyzE,2.23
BSU40140,yydJ,1.2
BSU40190,fbp,2
BSU40200,yydD,3.96
BSU40210,yydC,3.95
BSU40220,yydB,3.14
BSU40230,yydA,1.71
BSU40300,rapG,1.87
BSU40310,phrG,6.37
BSU40320,argI,3.51
BSU40330,rocE,2.47
BSU40340,rocD,2.33
BSU40360,htrC,6.29
BSU40370,yycJ,5.15
BSU40380,yycI,4.73
BSU40390,walH,4.41
BSU40400,walK,2.6
BSU40410,walR,2.58
BSU40420,purA,15.17
BSU40440,dnaC,0.91
BSU40470,yycC,5.01
BSU40480,yycB,5.14
BSU40500,rplI,8.12
BSU40510,yybT,2.16
BSU40520,yybS,1.17
BSU40529,yyzH,3.98
BSU40550,ppaC,31.64
BSU40580,yybN,19.63
BSU40590,yybM,1.38
BSU40620,yybJ,3.49
BSU40650,yybG,1.09
BSU40660,yybF,1.16
BSU40750,yyaQ,1.64
BSU40760,yyaP,1.63
BSU40780,tetL,1.2
BSU40820,yyaL,1.26
BSU40830,yyaK,1.16
BSU40880,exoAA,0.74
BSU40890,rpsR,261.95
BSU40900,ssbA,263.43
BSU40910,rpsF,275.73
BSU40920,yyaF,4.39
BSU40930,yyaE,0.81
BSU40939,yyzM,1.65
BSU40960,parB,10.62
BSU40970,parA,6.71
BSU40980,yyaB,2.19
BSU40990,noc,16.4
BSU41000,gidB,13
BSU41010,gidA,6.66
BSU41020,trmE,2.06
BSU41030,jag,14.65
BSU41040,spoIIIJ,8.93
BSU41050,rnpA,3.74
BSU41060,rpmH,43.32
